#,address,fsGLP_distribution,eth_glv_distribution,btc_glv_distribution
1,0x69ce8721790edbdcd2b4155d853d99d2680477b0,819191.53162266151048243,360293.901917936047539115,331479.794664578454103321
2,0xcb89e891c581fbe0bea4fac2ba9829d816515a81,267507.885375918995123357,117654.365426596428733319,108245.087372815090930089
3,0xa827150caaebabcb696b9b44d16c2367dd03828b,115773.135847673969692551,50918.928286782393115573,46846.743181591373286210
4,0x11d67fa925877813b744abc0917900c2b1d6eb81,48276.536000000000058208,21232.814128422491194215,19534.743247038764820900
5,0xa9a5f6a3777d128d7abf2ff972ca146a13a3fca3,26775.98470460810494842,11776.518231101492347079,10834.704179917887813644
6,0xc87374d34e66289005324ae0457fca898e823c68,14466.695797241380205378,6362.690622940657704021,5853.841461038652596471
7,0xced29ba48490c51e4348e654c313ac97762beccc,13655.173310344827768859,6005.769692961139298859,5525.464888603494728159
8,0xf9748b92ca6b8e220fd220f56ce527869e34bb66,10423.920275862070411677,4584.611491323110385565,4217.962246018791120150
9,0x1b5b7b514771beec3c83add7e0165166dbc77320,10344.827586206896739895,4549.825226244661280361,4185.957974106416259019
10,0x19de5bf0977f858c530e8ec53242680386537d89,9834.09162964719143929,4325.195156797792151337,3979.292446604099950491
11,0x4b4d897cc153a5923730e86aa58ae30816229a7a,11189.434064342949568527,4921.297039423725436791,4527.721738912852742942
12,0x3c01d937a899f95fbb26f478ae2d157d715293f9,10942.124157433212531032,4812.526076951771756285,4427.649614145434497914
13,0x30d14e0245063fc2c39f9d0720c2109719968e85,10644.898536164455435937,4681.801362763404540601,4307.379464731094230956
14,0xb80ebc2e6f0ae48d801471f563526efa47b1e236,6896.433931034483066469,3033.165010153198181797,2790.590985296145845496
15,0xd8c8f8e07f779c34aec474ba1a04e20e792b5c5f,8928.155484106002404587,3926.749547723943578603,3612.712085466360804276
16,0x7453275ad8cacf3a44d19bd10e5b6a2832b05fc3,6696.116613079500893946,2945.062160792957456579,2709.534064099770148459
17,0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,4352.627103448276102426,1914.356950918169104625,1761.258366092465848851
18,0xecca7559a64d3005c8c0cbeef7ce04dc2c8ff814,5647.058343697045529552,2483.669088935394029249,2285.040394057472894929
19,0xec9ebe950cad79fde4139714283145137ce24aad,4137.931034482759059756,1819.930090497864739518,1674.383189642566776456
20,0xff2779e68e24b725c625f514acb36736a23391e8,5561.356578761772652797,2445.976043905228380027,2250.361808712645142805
21,0x6c68601d1063b963f1dff2a1cd138d7f6e96963d,4464.077742053001202294,1963.374773861971789302,1806.356042733180402138
22,0x689dcb6c727a18c60c42635f99c78bef67367ff0,4417.411737003440066474,1942.850297720324761030,1787.472988924013179712
23,0xdc308f2d2f00889041e74b9c3d6e6b8ad57d81de,2793.103448275862319861,1228.452811086058773071,1130.208653008732653689
24,0x31a636802504bac68a69a639c66e246c6f1cc6b4,3019.106413793103911303,1327.852630478648734424,1221.659081524330076718
25,0x1ef91043d3cdb315a5c97a03b843e6095ba6ea02,2398.389826864514816407,1054.851271874884332647,970.490705341991542809
26,0x7f677cff258702ddb349d227e46991d5a3277b4d,2061.654758620689790405,906.749653429377076463,834.233350414595861366
27,0x2807cc96ca226b4f6bb47a81f67d1905d8c2a1e2,2086.912620689655341266,917.858476369607842571,844.453757497787592001
28,0x52eb4bd04dea22dc589cc973a96d9e1f9e423c12,2068.965517241379529878,909.965045248932369759,837.191594821283388228
29,0xa611cb6409771c9c5c2949fedd722023e4961ce2,2062.068965517241394991,906.931828431435974380,834.400956171879101930
30,0x09d1d343a163e891b4c15128a39a2f4df714d370,2112.044205502320892265,928.911760496704573598,854.623067423143425003
31,0xe34c1bf99bf238bd7bc7a42498273f69b430abe6,2484.226068473978102702,1092.603461956958653900,1005.223705678462579272
32,0x055ddc40fbe329e3b43cb06f56a9ecdaca3ad521,2432.922369418885409686,1070.039251754774568326,984.464043289583173646
33,0xd25efb72f479dc9a9acc20fad35c44c1cb34dc33,2267.13282966193582979,997.122286832187228356,917.378532179243052269
34,0x0ac0240f4656dc80684d0df1208bb91c0220725d,1690.932896551724070378,743.700084366405576475,684.223490726623140290
35,0x59d2e0a2be0db463c36038a5fd2535f58ab3b38f,2257.910770977279298677,993.066273825522557672,913.646894337333947078
36,0xca2d73e3b15cd376f38e526e5dcf04fe60855a67,2232.038871026500601147,981.687386930985894651,903.178021366590201069
37,0x112f4dcf0b4fe5938098d9e743d72d939b4f6075,2232.038871026500601147,981.687386930985894651,903.178021366590201069
38,0x8253569da40c19350ec3067b4f882658bb403c81,1839.132501337268422503,808.880706735772264437,744.191364743065150833
39,0xc693b4ffb338579467a541b2bf267b1955870920,1379.310344827586277461,606.643363499288170715,558.127729880855554256
40,0xa0c0f5e52950e94a72e2a9790511ed536896d5b9,1334.875724137931001678,587.100286879822306219,540.147589249970792480
41,0x91271375ae26099e4b1c89ff3892a1915edf581a,1807.951485531465095846,795.166783414098404137,731.574197306937776375
42,0x750e9a7b449904f47b793b805db469fa6e025e33,1626.040317542805496487,715.159261379223266886,657.965188565560879397
43,0xaf8cfcfa6d329c0264c2bbc337949debdef23075,1028.584275862069034702,452.388272944797790842,416.209019986579164652
44,0x069497b672dcc385264ac7f5b8ec5a467b863bff,1339.22332261590008784,589.012432158591423104,541.906812819953984217
45,0x5a9dd9b93e6ad5f78b9b5fb08dd40e384d327f4b,965.035821507748778458,424.438618076150532943,390.494607926074081661
46,0x178d4d7d2a603463faffea75eecf74797c8bd7f3,916.712629367883096165,403.185283810456496667,370.940985617099840965
47,0x7942b87c5c80d0702e1375fc36ece7220cb04d09,1116.019435513250300573,490.843693465492947325,451.589010683295100534
48,0x1bc64307e6ddc620635b862fd2051be32bbf26a3,1116.019435513250300573,490.843693465492947325,451.589010683295100534
49,0xf16a809ac6ae471ffe3c93b388072d27d583b06a,792.379474121624753025,348.501518277981233496,320.630493894374183128
50,0x425f52b381301f6297154850b336a6598f4f1aee,689.65517241379313873,303.321681749644085357,279.063864940427777128
51,0xda603487d8a7f1c410743871507051880538863f,1004.417491961925179567,441.759324118943652593,406.430109614965545006
52,0x69510e004eef7914c388a5ba662059fa2d2bca2b,620.0,272.686191892930025915,250.878414581444559417
53,0xbbf849844b052a79b79393aea9a7661b14a49a71,673.338137931034452777,296.145181755952023650,272.461297615096725622
54,0xbbb7b32a5e384829fa67e200041d64e4dd8a6105,564.827586206896512522,248.420457352958493402,228.553305386210325878
55,0xce462c13f461deeb3ec2daadd5e7d5f90bb8f0b2,669.61166130795004392,294.506216079295711552,270.953406409976992109
56,0x9996890f80b0624f3087f8ec0c2a8fcc9c5ee103,423.649586206896628937,186.328052193184220187,171.426671815598780313
57,0x4149b799341ffd4ba835bdc9907409ff0467fe18,413.79310344827587187,181.993009049786479636,167.438318964256694699
58,0x0e69286ea0e263fbe00cb03d0faedb7899ce6aec,413.79310344827587187,181.993009049786479636,167.438318964256694699
59,0x25fec8adaef7da7ab33a0228ab15e51311f5dc89,558.009717756625150287,245.421846732746473663,225.794505341647550267
60,0x6d47ea39eb6c2e95c499fbe372ddb026b93a9872,474.777830653975001951,208.815094574546577633,192.115337794978756847
61,0xbc6e5006a792a4bbf737195f2f6c54b8c4493099,344.827586206896569365,151.660840874822042679,139.531932470213888564
62,0x48be96ef6fc4249e1ec303c5b5bd4a9f23900659,344.827586206896569365,151.660840874822042679,139.531932470213888564
