address,net_wbtc,net_weth,net_usdc,net_usdt,estimated_usd
0x219877d35d1006d2f49e53a43116b024f6832d12,0,0.005,0,0,13.75
0x266abce9682f3322387f0779d11e370451bd7261,0,0.005,0,0,13.75
0x304300d6ff3b3e94dfed7215c33839358d43dec0,0,0.005,0,0,13.75
0x14f11e8da60454b104cade8180d124e9c35bd2cd,0,0.0048,0,0,13.2
0x2e976f0633ef80771ab2cd93100ffee0fb6dabf5,0,0,13.19,0,13.19
0x6be57c552e045c2bc4996874d2bfa619250c60ba,0,0,2,11,13
0x0fb51dc234d236f3642f26bbdbaa316010883d31,0,0,0,12.48,12.48
0x2ef8f5fb4a01979516f297704b2ff5f524cdb71c,0,0.0045,0,0,12.38
0x7417e92dd4e06c80086288b063fb25c74a6002ad,0,0,0,12,12
0x486a0606749a095494a8a65bab7c72ffdb150a43,0,0.003,3.22,0,11.47
0xfef1994b322c6e862191bb85994a678c13c180bc,0,0,0,11.09,11.09
0x9477f4ee18a3c67806e993c084f134d7c913d0e8,0,0.004,0,0,11
0x937fe30fefe2faea05516b4677ed712a23f10064,0,0.004,0,0,11
0x8d82e2aab881c67535a5ba675472bebe40729960,0,0,0,11,11
0x525c624489edac03ecc6c0023aabce747d285c2b,0,0.004,0,0,11
0x19d6310388abfef418a199c38c7f8c3656d819df,0.0001,0,0,0,11
0x4521fa3d82431e5ccfa44b9713bde64d5589a6a8,0,0.004,0,0,11
0xddc7fc75efdc60257f10eb000ddcc95bb65deb57,0,0,0,10.85,10.85
0x9ddded31cbcd35aa14c8f2894f8dd1cf66d1744d,0,0,5.17,5.23,10.39
0x7d622d7fe8ae1b2245477bd0d16bf8a58333b016,0,0,10,0,10
0x2d645c63c75b5e36252d5d9ab502b1352d045369,0,0,10,0,10
0xe0697194bc33d95edd8dcb1206139b78ea6be188,0,0,0,10,10
0x30c83633300bd3fea3830aa4e6d9c5e995b39d10,0,0,10,0,10
0x63ebc5fde3588cb9c72375f16867cd6c748c4390,0,0,0,10,10
0x4f942151474fbc3e2f05c078af594f5046756177,0,0,0,10,10
0xfd8ca56f9f6751272afaef36b514565b17e2eeaa,0,0,0,10,10
0x63e0c99876c42f21d8a75e09e2704ce8c0d77b22,0,0,0,10,10
0x5f13ac80c84994915f985aca51019d08daa2e4c3,0,0,10,0,10
0x18cfbf7cbbc6c9c6f911b0df9dc1b6a2a6258f43,0,0,0,10,10
0xdab22ef91115e1d9c2458025aea8223012f21c03,0,0,0,10,10
0x1373b82bbcce0e8f02195e377172176dc5812744,0,0,10,0,10
0x2188b43acaf57981aa1b5f1f041a907945b3736f,0,0,5,5,10
0x62ead07d8f7d497ef9d093285930e0a7284a0fd1,0.0000801,0,0,0,8.81
0x8c3bbdd341c745de8b270d6c7812f4254f99e83b,0,0.001,0,6,8.75
0x85e6673227ddc67f5c88e4269a76197c972d70c1,0,0.003,0,0,8.25
0x9c1a3325ad4fe79c6adb4336ff4b5d4aaa7ec2e9,0,0.003,0,0,8.25
0x8fe067deaa37cece05601223a763b9961769e6f0,0,0.003,0,0,8.25
0xe7925d04ea7949ccf921da3c412ec23dd845f2f0,0,0.003,0,0,8.25
0xd8f6ae91cb777706206aee7017b770a9a6778bac,0,0.0011,0,5.02,8.05
0xe41f694d5f93a4d634072ae1c4c50d78d6d38247,0,0,0,8,8
0x6d3c1187a60b672c1aecb43a5aaea9abeec2b298,0,0,8,0,8
0x71f428116d04fa4c9faa339f9e8f9339d38042ef,0,0.0027,0,0,7.43
0x56d5ba9958f7a18f36b926641b9e26e611fe587d,0,0,0,7.23,7.23
0x3b7d5a574f5e73521ebe7f48ceb8b996fce9ead4,0,0.0026,0,0,7.15
0xa5f146cbd3ee13f482315dd0f873c2bfbbc5f2c4,0,0.0026,0,0,7.15
0xb0a2f966b33419d37d7b72fab169f90ccb9bb7a9,0,0.0026,0,0,7.15
0x75e69195158d8b889b9ac36fa01ff2ec234e390d,0,0.0026,0,0,7.12
0x4b0a20c79e567d99dbc2596d916be7c1260102a0,0,0.0025,0,0,6.88
0x7b6174ffbcc3ea950203da34bf1a346caeac8d63,0,0.0024,0,0,6.46
0x56e61edeb28062d2535c97f465a9f7f6ec04c7e7,0,0,2.94,3.44,6.38
0x0b13a9e4c7d176cc549975229d9090157d4fb7d7,0,0.0023,0,0,6.19
0x5e7732d6407c332cf91780dc084b36102cdea094,0,0.0022,0,0,6.05
0x557c7d930a502900b534954512289b698620c120,0,0,0,6,6
0xa6632ea2925f42885768f730b2ba05140172308e,0,0.002,0,0,5.5
0x0c10a622f3634c66e1dc7ee3888bbc187679e2c6,0,0.002,0,0,5.5
0x92851633192abe05b58fb27f1199d26d208e1dcb,0,0.002,0,0,5.5
0x0ed2a3edbe4f8606a9f1ae717c902c816206c893,0,0.002,0,0,5.5
0x7f0bed5c157432c9f92c53f1b6870dad2a888e76,0,0.002,0,0,5.5
0x346c809b9b89ec507bd2b4a0020b412685b2d05d,0,0.002,0,0,5.5
0x39dfd8dec704cf29bb2d2cf158710c99172eed17,0,0.002,0,0,5.5
0xd5aff5e2ffc17423e3217811d2379498bc4948cf,0,0.0019,0,0,5.23
0x441f2e35ab2f9c8831dadc0ff7cb0baec0946135,0,0,0,5,5
0x0c8863efc28f0ee073f2905a8d2fa846a03aa1df,0,0,0,5,5
0xbd23e74ab939514a42b92b522b3902ea04826fb0,0,0,0,5,5
0xa072f355f180da698e9ed4ad044e57c124a81e47,0,0,0,5,5
0xf437b0595d22ff21790050f693e30d94765cbfd1,0,0.001,2,0,4.75
0xc06117b82694e7371e598d19eebcdb09e4ac5cb8,0,0.001,0,2,4.75
0x1c13a36baf59b3216b2535185fa8479c4a2487b0,0,0,0,4.5,4.5
0x28fabbf66efe2cec6b5d30c009f63b05e7b3d4e9,0,0.0016,0,0,4.29
0x8300a57b8a5d9237aa5740e965cfab9ad7ed1927,0,0,0,4.13,4.13
0xa96437876586239f80f968dd3c23317205a9fca8,0,0.0004,0,3,4.1
0xebb83b26f452a328bc6c4e3aa458ae3f2df844c4,0,0,0,4,4
0x1e20372cb23e32f36a13656b6d253f0c80fa5098,0,0.001,0,1,3.75
0x1c55d9c365f9cb5f09a6f98843f08c764a8f0f1d,0,0,0,3.46,3.46
0xb50be01222e5ac59aa3df874c13c691a3e07451d,0,0,0.27,3.19,3.46
0x8f37fdd3037b29195975d9e2f7bbb36ca51887dc,0,0.001,0,0.5,3.25
0xc0af6d8a2fb21f1623e6023c5725a41f36ff5d17,0,0.0011,0,0,3.03
0x12b112ec04037e462d4dcf891363c21d9b186635,0,0.0011,0,0,3.03
0x2b6aa24e38e3a4310e8283a932fd9ca025a04361,0,0.0011,0,0,3.03
0x206d3122815cc97c8b325ab8f521099a049b2705,0,0,0,3,3
0x77b9dc4e88e97fb32ad5c028fcaec037fabcc8b0,0,0,0,3,3
0x50cd4175e0bb2cc85c225911096dbdd01dd14926,0.00002614,0,0,0,2.88
0x2a1915cfbba5525e44bc41b516d35aebcdaa64c5,0,0.0007,0.9,0,2.83
0x59c780472a04b88f14e0c46a00829540ba8bf260,0,0.001,0,0,2.75
0xe55a2c4048041467e7264da0554b14e72efb2b64,0,0.001,0,0,2.75
0x720ee847e27a400a03f429abf5b82fa99fe09296,0,0.001,0,0,2.75
0xcf7bad6206825808b5b548b555ffcab6c89f0c6b,0,0.001,0,0,2.75
0x254bb9048ce30db7c0b39193299b0bc350b2136e,0,0.001,0,0,2.75
0xb60c49f9f4b2fd75ebc5fd9aa19eda27f8229464,0,0.001,0,0,2.75
0xf7f2c753f08c61908f5097ac71671cfc20b18d00,0,0.001,0,0,2.75
0xd478897fe87f6699ecc4e13c084f52521ba3d61f,0,0.001,0,0,2.75
0x3e57c429bcdf4ed02a224fb7f3d991b256badc6c,0,0.001,0,0,2.75
0x0d7d295ee9e4dd359e908eba2da4074e519196b3,0,0.001,0,0,2.75
0x31a285537ab13ee282fa7ab1f5844451d16b809d,0,0.001,0,0,2.75
0xfbd9275bf42f21b7cb857e6c00ffcb99443718b5,0,0.001,0,0,2.75
0x8eb5faec2bd917995630482feb6c48f0cf4d937b,0,0.001,0,0,2.75
0x425d8a3f3dc894d2ec4785a048178f421711e91b,0,0.001,0,0,2.75
0xd3a5a3b167ff2eab162e1e8a69b5cdbb9c68ba3e,0,0.001,0,0,2.75
0x5b2a8d72cbbfe6f9a70e5dedd81862eeccc4d655,0,0.001,0,0,2.75
0xa1438db00fb06eb3c7c2a7bb748f333fc94743e2,0,0.001,0,0,2.75
0xf357513f803e9128e7a905ade2e0ecd05a452279,0,0.0006,0,1,2.65
0xcdb6bba8deb945a3dbd5ab1c8cfce2790abf0870,0,0,1.47,0.85,2.32
0x2fed69d629cd6235b79e349a285a274dd8e767a7,0,0.0008,0,0,2.2
0x2d1a0f69ea53d61b4f74648ca1db523610784406,0,0,2.16,0,2.16
0x66d34f5eb6bb2fea8c8e9eca4f5133fb6a875fa8,0,0,1.01,1,2.01
0x5afad223398f97d53beb0c3bd264783559dade78,0,0,0,2,2
0xb1647b50c253dc3600025ff5b9155acf4884813f,0,0,0,2,2
0x3cd7e1305a72a67066f0b06a376aa7eca08c94dd,0,0,0,2,2
0x498f244f66913804c1e1c2ef868a04c05928a0e9,0,0,2,0,2
0x957c23a69febc71fc2671bc343889f0a696a0c81,0,0,2,0,2
0x2203e1c18f12abab45bf1756963fca7067f7e95b,0,0,2,0,2
0x3d807ce6fc677f95cdf39daaeb3b26f1ebdd41b9,0,0,1.82,0,1.82
0xe42c148634daeb6eb8cf6210d251bebae6eb6771,0,0,0,1.68,1.68
0x67ee42b2a3102bcc9d40c70816d3d34f7e40d713,0,0.0006,0,0,1.65
0x04eb9b9cb5a6b0a9ce35f03c2688e02bc5543ab3,0,0.0006,0,0,1.65
0xb6de4c4fe8366795f929d37feee0b1a836b2b679,0,0.0006,0,0,1.65
0x137a3b64a7e712635efc091e40b52431fa3a3f0b,0,0.0006,0,0,1.65
0x3870eaf46dd6e39b390456a969b223234a57e9ed,0,0.0005,0,0,1.49
0xa3875cf5d001458c1e2f516c98f2994981ed69fa,0,0.0003,0,0.6,1.43
0xe7b84b45239900dade60b96e813025746c98ecd3,0,0.0005,0,0,1.38
0xfb09154fd768f599e346a4cb53b022394300281e,0,0.0005,0,0,1.38
0xb55443ed4394cf76fd394fb93dfbd90ab143ca30,0,0.0005,0,0,1.38
0x6ab972159245fc0c43c567470edcb67e31e79284,0,0.0005,0,0,1.38
0xcfad834e4f8457cb7319523e4818806a578ac2b9,0,0.0005,0,0,1.38
0xb76b82e71a23915a93ede3accf61c26d89bc2170,0,0.0005,0,0,1.38
0x498852c3c557f2ad522f8862141d87c61d1a8e50,0,0.0005,0,0,1.38
0x46b47faabcf6e3972633e05743a1896996377163,0,0.0005,0,0,1.38
0x311f16f0cd3afd4cafbc6d39c730ab365dcea2e2,0,0.0005,0,0,1.38
0xea63e9cb16301482abe95c5806dba3513d1608a0,0,0.0005,0,0,1.38
0xbcb15e3d0cd0689224fc4b59e2c3003c346d8863,0,0.0005,0,0,1.38
0x3b092e26f77cdaff006e41533f55444485bfaa74,0,0.0005,0,0,1.38
0x1090a19df26ec005690ef9f41389afa8c86c955e,0,0.0005,0,0,1.38
0xe029a1301dcdb627c84f383d6f2cbee2d9bcc320,0,0,0,1.3,1.3
0x2d6ed387f4e13ae302bc164dbac8e2f58b5cd6a0,0,0.0004,0,0,1.1
0x44f4e83e6ffe27164ea7f4f232e3399cd36aea36,0,0,0,1.09,1.09
0xe078e32c2ab64b38e0a3fcb273523b225087382a,0,0,0,1.01,1.01
0x047b567ee73cddb4c56e2af547e5d7f80d0ba678,0,0,0,1,1
0xd66e49ffae5337017f13f36d361491339d050a86,0,0,1,0,1
0xf940ae7e8276587210c568bcb7f4243e0985b093,0,0,0,1,1
0x1876098bbee6a857cdca1f8b3f034c0061e94144,0,0,0,1,1
0x801b1f4056d998072d6ad41e7b68cee5e270184c,0,0,1,0,1
0x84ecf15af6fec307afeab934b46947967bc02d5f,0,0,0,1,1
0xed2170462e997b9590f77bf2cd3cd283b877eade,0,0,1,0,1
0x3eb8b2f4584c642a43ed5cad2f83182de41b5de2,0,0,0,1,1
0x5505f7442fcbad24f65265c422f8a055993815c4,0,0,0,1,1
